Constraint(ProjectCustomAttribute, fk(project_id, Project))
Constraint(ApplicationSetting, presence(polling_interval_multiplier))
Constraint(ApplicationSetting, presence(gitaly_timeout_default))
Constraint(ApplicationSetting, presence(gitaly_timeout_medium))
Constraint(ApplicationSetting, presence(gitaly_timeout_fast))
Constraint(ApplicationSetting, presence(diff_max_patch_bytes))
Constraint(ApplicationSetting, presence(asset_proxy_url))
Constraint(ApplicationSetting, presence(asset_proxy_secret_key))
Constraint(ApplicationSetting, presence(static_objects_external_storage_auth_token))
Constraint(ApplicationSetting, presence(allowed_key_types))
Constraint(ApplicationSetting, presence(external_authorization_service_default_label))
Constraint(ApplicationSetting, presence(external_auth_client_key))
Constraint(ApplicationSetting, presence(lets_encrypt_notification_email))
Constraint(AuditEvent, presence(author_id))
Constraint(AuditEvent, presence(entity_id))
Constraint(AuditEvent, presence(entity_type))
Constraint(AwardEmoji, presence(awardable))
Constraint(AwardEmoji, presence(user))
Constraint(AwardEmoji, presence(name))
Constraint(AwardEmoji, unique([awardable_id, user, awardable_type, name]))
Constraint(AwsRole, unique([role_external_id]))
Constraint(Badge, presence(type))
Constraint(GroupBadge, presence(group))
Constraint(ProjectBadge, presence(project))
Constraint(Board, presence(project))
Constraint(Board, presence(group))
Constraint(BoardGroupRecentVisit, presence(user))
Constraint(BoardGroupRecentVisit, presence(group))
Constraint(BoardGroupRecentVisit, presence(board))
Constraint(BoardProjectRecentVisit, presence(user))
Constraint(BoardProjectRecentVisit, presence(project))
Constraint(BoardProjectRecentVisit, presence(board))
Constraint(BroadcastMessage, presence(message))
Constraint(BroadcastMessage, presence(starts_at))
Constraint(BroadcastMessage, presence(ends_at))
Constraint(ChatName, presence(user))
Constraint(ChatName, presence(service))
Constraint(ChatName, presence(team_id))
Constraint(ChatName, presence(chat_id))
Constraint(ChatName, unique([service_id, user_id]))
Constraint(ChatName, unique([chat_id, service_id, team_id]))
Constraint(ChatTeam, presence(team_id))
Constraint(ChatTeam, unique([namespace]))
Constraint(CiBuildTraceSectionName, unique([name, project_id]))
Constraint(CiGroupVariable, unique([group_id, key]))
Constraint(CiJobVariable, unique([job_id, key]))
Constraint(CiPipelineScheduleVariable, unique([key, pipeline_schedule_id]))
Constraint(CiPipelineVariable, unique([key, pipeline_id]))
Constraint(CiRunnerNamespace, unique([namespace_id, runner_id]))
Constraint(CiRunnerProject, unique([project_id, runner_id]))
Constraint(CiTrigger, unique([token]))
Constraint(CiVariable, unique([environment_scope, project_id, key]))
Constraint(ClustersKubernetesNamespace, unique([cluster_id, project_id, environment_id]))
Constraint(CommitStatus, presence(pipeline))
Constraint(CommitStatus, presence(name))
Constraint(ContainerRepository, unique([name, project_id]))
Constraint(DeployKeysProject, presence(deploy_key))
Constraint(DeployKeysProject, unique([deploy_key_id, project_id]))
Constraint(DeployKeysProject, presence(project_id))
Constraint(Deployment, presence(sha))
Constraint(Deployment, presence(ref))
Constraint(DiffNote, presence(original_position))
Constraint(DiffNote, presence(position))
Constraint(DiffNote, presence(line_code))
Constraint(Email, presence(email))
Constraint(Email, unique([email]))
Constraint(Environment, presence(name))
Constraint(Environment, unique([name, project_id]))
Constraint(Environment, presence(slug))
Constraint(Environment, unique([project_id, slug]))
Constraint(Event, presence(author_id))
Constraint(ExternalPullRequest, presence(source_branch))
Constraint(ExternalPullRequest, presence(target_branch))
Constraint(ExternalPullRequest, presence(source_sha))
Constraint(ExternalPullRequest, presence(target_sha))
Constraint(ExternalPullRequest, presence(source_repository))
Constraint(ExternalPullRequest, presence(target_repository))
Constraint(ExternalPullRequest, presence(status))
Constraint(ForkNetworkMember, presence(fork_network))
Constraint(ForkNetworkMember, presence(project))
Constraint(GpgKey, presence(user))
Constraint(GpgKey, presence(key))
Constraint(GpgKey, unique([key]))
Constraint(GpgKey, presence(fingerprint))
Constraint(GpgKey, unique([fingerprint]))
Constraint(GpgKey, presence(primary_keyid))
Constraint(GpgKey, unique([primary_keyid]))
Constraint(GpgKeySubkey, presence(gpg_key_id))
Constraint(GpgKeySubkey, presence(fingerprint))
Constraint(GpgKeySubkey, presence(keyid))
Constraint(GpgKeySubkey, unique([fingerprint]))
Constraint(GpgKeySubkey, unique([keyid]))
Constraint(GpgSignature, presence(commit_sha))
Constraint(GpgSignature, presence(project_id))
Constraint(GpgSignature, presence(gpg_key_primary_keyid))
Constraint(GrafanaIntegration, presence(token))
Constraint(GrafanaIntegration, presence(project))
Constraint(Group, presence(two_factor_grace_period))
Constraint(GroupCustomAttribute, presence(group))
Constraint(GroupCustomAttribute, presence(key))
Constraint(GroupCustomAttribute, presence(value))
Constraint(GroupCustomAttribute, unique([group_id, key]))
Constraint(GroupGroupLink, presence(shared_group))
Constraint(GroupGroupLink, unique([shared_group_id, shared_with_group_id]))
Constraint(GroupGroupLink, presence(shared_with_group))
Constraint(GroupGroupLink, presence(group_access))
Constraint(GroupLabel, presence(group))
Constraint(ProjectHook, presence(project))
Constraint(ServiceHook, presence(service))
Constraint(WebHook, presence(url))
Constraint(WebHookLog, presence(web_hook))
Constraint(Identity, presence(provider))
Constraint(Identity, unique([extern_uid]))
Constraint(Identity, unique([user]))
Constraint(InternalId, presence(usage))
Constraint(Issue, presence(project))
Constraint(Key, presence(title))
Constraint(Key, presence(key))
Constraint(Key, unique([fingerprint]))
Constraint(Label, presence(title))
Constraint(Label, unique([group_id, project_id, title]))
Constraint(LabelLink, presence(target))
Constraint(LabelLink, presence(label))
Constraint(LabelPriority, presence(project))
Constraint(LabelPriority, presence(label))
Constraint(LabelPriority, presence(priority))
Constraint(LabelPriority, unique([label_id, project_id]))
Constraint(LegacyDiffNote, presence(line_code))
Constraint(LfsFileLock, presence(project_id))
Constraint(LfsFileLock, presence(user_id))
Constraint(LfsFileLock, presence(path))
Constraint(LfsObject, presence(oid))
Constraint(LfsObject, unique([oid]))
Constraint(LfsObjectsProject, presence(lfs_object_id))
Constraint(LfsObjectsProject, unique([lfs_object_id, project_id, repository_type]))
Constraint(LfsObjectsProject, presence(project_id))
Constraint(List, presence(board))
Constraint(List, presence(list_type))
Constraint(List, presence(label))
Constraint(List, presence(position))
Constraint(List, unique([board_id, label_id]))
Constraint(ListUserPreference, presence(user))
Constraint(ListUserPreference, presence(list))
Constraint(ListUserPreference, unique([list_id, user_id]))
Constraint(Member, presence(user))
Constraint(Member, presence(source))
Constraint(Member, unique([source_id, source_type, user_id]))
Constraint(Member, presence(access_level))
Constraint(Member, unique([invite_email, source_type, source_id]))
Constraint(MergeRequest, presence(source_project))
Constraint(MergeRequest, presence(source_branch))
Constraint(MergeRequest, presence(target_project))
Constraint(MergeRequest, presence(target_branch))
Constraint(MergeRequest, presence(merge_user))
Constraint(MergeRequestsClosingIssues, unique([issue_id, merge_request_id]))
Constraint(MergeRequestsClosingIssues, presence(merge_request_id))
Constraint(MergeRequestsClosingIssues, presence(issue_id))
Constraint(Milestone, presence(group))
Constraint(Milestone, presence(project))
Constraint(Namespace, presence(owner))
Constraint(Namespace, presence(name))
Constraint(Namespace, presence(path))
Constraint(Note, presence(note))
Constraint(Note, presence(project))
Constraint(Note, presence(noteable_type))
Constraint(Note, presence(noteable_id))
Constraint(Note, presence(commit_id))
Constraint(Note, presence(author))
Constraint(Note, presence(discussion_id))
Constraint(NoteDiffFile, presence(diff_note))
Constraint(NotificationSetting, presence(user))
Constraint(NotificationSetting, presence(level))
Constraint(NotificationSetting, unique([source_id, source_type, user_id]))
Constraint(PagesDomain, unique([domain]))
Constraint(PagesDomain, presence(verification_code))
Constraint(PagesDomainAcmeOrder, presence(pages_domain))
Constraint(PagesDomainAcmeOrder, presence(expires_at))
Constraint(PagesDomainAcmeOrder, presence(url))
Constraint(PagesDomainAcmeOrder, presence(challenge_token))
Constraint(PagesDomainAcmeOrder, presence(challenge_file_content))
Constraint(PagesDomainAcmeOrder, presence(private_key))
Constraint(PersonalAccessToken, presence(scopes))
Constraint(PoolRepository, presence(source_project))
Constraint(ProgrammingLanguage, presence(name))
Constraint(Project, presence(creator))
Constraint(Project, presence(name))
Constraint(Project, presence(path))
Constraint(Project, presence(namespace))
Constraint(Project, unique([name, namespace_id]))
Constraint(Project, presence(repository_storage))
Constraint(ProjectAuthorization, presence(project))
Constraint(ProjectAuthorization, presence(access_level))
Constraint(ProjectAuthorization, unique([access_level, project, user]))
Constraint(ProjectAuthorization, presence(user))
Constraint(ProjectCustomAttribute, presence(project))
Constraint(ProjectCustomAttribute, presence(key))
Constraint(ProjectCustomAttribute, presence(value))
Constraint(ProjectCustomAttribute, unique([key, project_id]))
Constraint(ProjectDeployToken, presence(deploy_token))
Constraint(ProjectDeployToken, presence(project))
Constraint(ProjectDeployToken, unique([deploy_token_id, project_id]))
Constraint(ProjectFeature, presence(project))
Constraint(ProjectGroupLink, presence(project_id))
Constraint(ProjectGroupLink, presence(group))
Constraint(ProjectGroupLink, unique([group_id, project_id]))
Constraint(ProjectGroupLink, presence(group_access))
Constraint(ProjectImportData, presence(project))
Constraint(ProjectImportState, presence(project))
Constraint(ProjectLabel, presence(project))
Constraint(AsanaService, presence(api_key))
Constraint(AssemblaService, presence(token))
Constraint(BambooService, presence(bamboo_url))
Constraint(BambooService, presence(build_key))
Constraint(BambooService, presence(username))
Constraint(BambooService, presence(password))
Constraint(BugzillaService, presence(project_url))
Constraint(BugzillaService, presence(issues_url))
Constraint(BugzillaService, presence(new_issue_url))
Constraint(BuildkiteService, presence(project_url))
Constraint(BuildkiteService, presence(token))
Constraint(CampfireService, presence(token))
Constraint(ChatNotificationService, presence(webhook))
Constraint(CustomIssueTrackerService, presence(project_url))
Constraint(CustomIssueTrackerService, presence(issues_url))
Constraint(CustomIssueTrackerService, presence(new_issue_url))
Constraint(DroneCiService, presence(drone_url))
Constraint(DroneCiService, presence(token))
Constraint(EmailsOnPushService, presence(recipients))
Constraint(ExternalWikiService, presence(external_wiki_url))
Constraint(FlowdockService, presence(token))
Constraint(GitlabIssueTrackerService, presence(project_url))
Constraint(GitlabIssueTrackerService, presence(issues_url))
Constraint(GitlabIssueTrackerService, presence(new_issue_url))
Constraint(HipchatService, presence(token))
Constraint(IrkerService, presence(recipients))
Constraint(IssueTrackerData, presence(service))
Constraint(JiraService, presence(url))
Constraint(JiraService, presence(username))
Constraint(JiraService, presence(password))
Constraint(JiraTrackerData, presence(service))
Constraint(MockCiService, presence(mock_service_url))
Constraint(PackagistService, presence(username))
Constraint(PackagistService, presence(token))
Constraint(PipelinesEmailService, presence(recipients))
Constraint(PivotaltrackerService, presence(token))
Constraint(PushoverService, presence(api_key))
Constraint(PushoverService, presence(user_key))
Constraint(PushoverService, presence(priority))
Constraint(RedmineService, presence(project_url))
Constraint(RedmineService, presence(issues_url))
Constraint(RedmineService, presence(new_issue_url))
Constraint(TeamcityService, presence(teamcity_url))
Constraint(TeamcityService, presence(build_type))
Constraint(TeamcityService, presence(username))
Constraint(TeamcityService, presence(password))
Constraint(YoutrackService, presence(project_url))
Constraint(YoutrackService, presence(issues_url))
Constraint(ProjectSnippet, presence(project))
Constraint(PrometheusMetric, presence(title))
Constraint(PrometheusMetric, presence(query))
Constraint(PrometheusMetric, presence(group))
Constraint(PrometheusMetric, presence(y_label))
Constraint(PrometheusMetric, presence(unit))
Constraint(PrometheusMetric, presence(project))
Constraint(ProtectedTag, unique([name, project_id]))
Constraint(PushEvent, presence(project_id))
Constraint(PushEventPayload, presence(event_id))
Constraint(PushEventPayload, presence(commit_count))
Constraint(PushEventPayload, presence(action))
Constraint(PushEventPayload, presence(ref_type))
Constraint(RedirectRoute, presence(source))
Constraint(RedirectRoute, presence(path))
Constraint(RedirectRoute, unique([path]))
Constraint(Release, presence(description))
Constraint(Release, presence(project))
Constraint(Release, presence(tag))
Constraint(ReleasesLink, unique([release, url]))
Constraint(ReleasesLink, unique([name, release]))
Constraint(RemoteMirror, presence(url))
Constraint(RepositoryLanguage, presence(project))
Constraint(RepositoryLanguage, unique([programming_language, project_id]))
Constraint(Route, presence(source))
Constraint(Route, presence(path))
Constraint(Route, unique([path]))
Constraint(SentNotification, presence(recipient))
Constraint(SentNotification, presence(reply_key))
Constraint(SentNotification, unique([reply_key]))
Constraint(SentNotification, presence(noteable_id))
Constraint(SentNotification, presence(commit_id))
Constraint(Service, presence(project_id))
Constraint(Service, presence(type))
Constraint(Snippet, presence(author))
Constraint(Snippet, presence(title))
Constraint(Snippet, presence(content))
Constraint(SpamLog, presence(user))
Constraint(Subscription, presence(user))
Constraint(Subscription, presence(subscribable))
Constraint(Subscription, unique([project_id, subscribable_id, subscribable_type, user_id]))
Constraint(Suggestion, presence(note))
Constraint(Suggestion, presence(commit_id))
Constraint(SystemNoteMetadata, presence(note))
Constraint(TermAgreement, presence(user))
Constraint(TermAgreement, presence(term))
Constraint(Timelog, presence(time_spent))
Constraint(Timelog, presence(user))
Constraint(Todo, presence(action))
Constraint(Todo, presence(target_type))
Constraint(Todo, presence(user))
Constraint(Todo, presence(author))
Constraint(Todo, presence(target_id))
Constraint(Todo, presence(commit_id))
Constraint(Todo, presence(project))
Constraint(Todo, presence(group))
Constraint(Upload, presence(size))
Constraint(Upload, presence(path))
Constraint(Upload, presence(model))
Constraint(Upload, presence(uploader))
Constraint(User, presence(name))
Constraint(User, presence(notification_email))
Constraint(User, presence(public_email))
Constraint(User, unique([public_email]))
Constraint(User, presence(projects_limit))
Constraint(User, presence(username))
Constraint(User, presence(namespace))
Constraint(UserAgentDetail, presence(user_agent))
Constraint(UserAgentDetail, presence(ip_address))
Constraint(UserAgentDetail, presence(subject_id))
Constraint(UserAgentDetail, presence(subject_type))
Constraint(UserCallout, presence(user))
Constraint(UserCallout, presence(feature_name))
Constraint(UserCallout, unique([feature_name, user_id]))
Constraint(UserCustomAttribute, presence(user_id))
Constraint(UserCustomAttribute, presence(key))
Constraint(UserCustomAttribute, presence(value))
Constraint(UserCustomAttribute, unique([key, user_id]))
Constraint(UserInteractedProject, presence(project_id))
Constraint(UserInteractedProject, presence(user_id))
Constraint(UserPreference, presence(issue_notes_filter))
Constraint(UserPreference, presence(merge_request_notes_filter))
Constraint(UserStatus, presence(user))
Constraint(UserSyncedAttributesMetadata, presence(user))
Constraint(UsersStarProject, presence(user))
Constraint(UsersStarProject, unique([project_id, user_id]))
Constraint(UsersStarProject, presence(project))
Constraint(ZoomMeeting, presence(url))
